"0",""
"0","boston <- st_read(""Boston MSA"") "
"1","Reading layer `"
"1","Boston_MSA_FINAL"
"1","' from data source "
"1","`"
"1","C:\Users\patri\Documents\Wagner\Urban Econ\Data\Assignment-2\Boston MSA"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 145 features and 21 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 185439.1 ymin: 827124.8 xmax: 280907.8 ymax: 959747.4"
"1","
"
"1","Projected CRS: NAD83 / Massachusetts Mainland
"
"0","towns <- st_read(""Towns"") "
"1","Multiple layers are present in data source "
"1","C:\Users\patri\Documents\Wagner\Urban Econ\Data\Assignment-2\Towns"
"1",", "
"1","reading layer `"
"1","TOWNS_POLY"
"1","'."
"1","
"
"1","Use `st_layers' to list all layer names and their type in a data source."
"1","
"
"1","Set the `layer' argument in `st_read' to read a particular layer."
"1","
"
"2","automatically selected the first layer in a data source containing more than one."
"1","Reading layer `"
"1","TOWNS_POLY"
"1","' from data source "
"1","`"
"1","C:\Users\patri\Documents\Wagner\Urban Econ\Data\Assignment-2\Towns"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 631 features and 19 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 33861.26 ymin: 777514.3 xmax: 330846.1 ymax: 959747.4"
"1","
"
"1","Projected CRS: NAD83 / Massachusetts Mainland
"
"0","city_data <- read_csv(""ue-assign2-qgis-data.csv"")"
"2","[1mRows: [22m[34m148[39m [1mColumns: [22m[34m13[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): City, 2019 Poverty
[32mdbl[39m (5): Land Area (sq. mi), Distance to CBD, 1990 Income, 2000 Income, 2010 Income
"
"2","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","boston_clean <- boston %>%"
"0","  left_join(city_data %>% select(City, `2019 Population`, `2019 Income`, `2019 Poverty`), by = c(""TOWN"" = ""City"")) %>% "
"0","  mutate(per_growth_70_19 = (`2019 Population` - POP1970)/POP1970,"
"0","         median_income_19 = `2019 Income`,"
"0","         pov_rate_2019 = as.double(str_sub(`2019 Poverty`, start = 1, end = -2))/100)"
"0",""
